2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Perturbation method and options c0_legs
2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Starting perturbation process at 20260213_035821
2026-02-13 03:58:21,614 - INFO - Model Name: resnet50
2026-02-13 03:58:21,614 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:58:21,614 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:58:21,614 - INFO - Batch Size: 32
2026-02-13 03:58:21,616 - INFO - Collected 2112 images for analysis.
2026-02-13 03:58:47,619 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:58:47,619 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:58:47,669 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:58:47,669 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,669 - INFO - Options class and artifact c0_legs
2026-02-13 03:58:47,669 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,714 - INFO - ================================================================================
2026-02-13 03:58:47,714 - INFO - Target layer found: layer1.2.conv3
2026-02-13 03:58:47,866 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:09:43,987 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,990 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,999 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,002 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,011 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,014 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,023 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,026 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,035 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,038 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,046 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,049 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,058 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,061 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,070 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,073 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,082 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,085 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,094 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,097 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,106 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,109 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,118 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,121 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,130 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,133 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,142 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,145 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,154 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,157 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,166 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,169 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,178 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,181 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,190 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,193 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,202 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,205 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,214 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,217 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,226 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,229 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,238 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,241 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,250 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,253 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,262 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,265 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,274 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,277 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,286 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,289 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,298 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,301 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,310 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,313 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,321 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,325 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,333 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,336 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,345 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,348 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,357 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,360 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,369 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,372 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,381 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,384 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,393 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,396 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,405 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,408 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,417 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,420 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,429 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,432 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,441 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,444 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,453 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,456 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,465 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,468 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,477 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,480 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,489 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,492 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,501 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,504 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,513 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,516 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,525 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,528 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,537 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,540 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,549 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,552 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,561 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,564 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,573 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,576 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,585 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,588 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,597 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,600 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,609 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,612 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,621 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,624 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,633 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,636 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,645 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,648 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,657 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,660 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,669 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,672 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,681 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:44,681 - INFO - Stacked activations shape for layer layer3.0.conv1: torch.Size([2112, 256, 28, 28])
2026-02-13 04:09:44,681 - INFO - Using mean replacement for perturbation.
2026-02-13 04:09:44,741 - INFO - Perturbed activation  values: tensor([-0.0300, -0.0391, -0.0579,  ..., -0.1143, -0.1164, -0.1262],
       device='cuda:0')
2026-02-13 04:09:44,744 - INFO - Standard deviation of activations for layer layer3.0.conv1: 0.1637
2026-02-13 04:09:44,744 - INFO - Checking normality of activations for layer layer3.0.conv1 using Shapiro-Wilk test.
2026-02-13 04:09:59,165 - INFO - Shapiro-Wilk test: statistic=0.9939, p-value=9.0039e-14
2026-02-13 04:09:59,165 - INFO - Normally distributed: False
2026-02-13 04:09:59,166 - INFO - Perturbed activation shape: torch.Size([1, 256, 28, 28]), Std activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 04:09:59,169 - INFO - Std activation sample values: tensor([0.1151, 0.1471, 0.1490, 0.1494, 0.1503], device='cuda:0')
