2026-02-13 03:25:17,349 - INFO - ================================================================================
2026-02-13 03:25:17,349 - INFO - Perturbation method and options c1_face
2026-02-13 03:25:17,349 - INFO - ================================================================================
2026-02-13 03:25:17,349 - INFO - Starting perturbation process at 20260213_032517
2026-02-13 03:25:17,349 - INFO - Model Name: resnet50
2026-02-13 03:25:17,349 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:25:17,349 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:25:17,349 - INFO - Batch Size: 32
2026-02-13 03:25:17,353 - INFO - Collected 2112 images for analysis.
2026-02-13 03:25:45,233 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:25:45,234 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:25:45,292 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:25:45,292 - INFO - Custom layers to perturb set: ['maxpool', 'layer1.0.conv1', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 03:54:37,496 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,496 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,498 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,508 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,520 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,520 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,522 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,532 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,544 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,545 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,546 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,556 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,568 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,569 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,570 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,580 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,593 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,593 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,594 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,604 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,617 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,617 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,618 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,628 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,641 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,641 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,642 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,652 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,665 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,665 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,666 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,676 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,689 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,689 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,690 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,700 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,713 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,713 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,714 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,724 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,737 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,737 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,738 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,750 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,772 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,772 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,776 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,797 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,837 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,837 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,843 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,876 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,917 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,917 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,923 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:37,956 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:37,992 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,992 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:37,996 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:38,019 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:38,055 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,056 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,061 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:38,095 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:38,135 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,135 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,142 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:38,175 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:38,215 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,216 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,222 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:38,255 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:38,295 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,295 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,301 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:38,334 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:38,375 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,375 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,381 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:38,414 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:38,446 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,446 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,450 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:38,472 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:38,492 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,492 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,493 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:54:38,503 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 03:54:38,516 - INFO - Applying perturbation for layer: maxpool, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:54:38,516 - INFO - Applying perturbation for layer: layer1.0.conv1, original output shape: torch.Size([32, 64, 56, 56]), perturbed activation shape: torch.Size([1, 64, 56, 56])
