2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Perturbation method and options c2_face
2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Starting perturbation process at 20260213_035710
2026-02-13 03:57:10,689 - INFO - Model Name: resnet50
2026-02-13 03:57:10,689 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:57:10,689 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:57:10,689 - INFO - Batch Size: 32
2026-02-13 03:57:10,693 - INFO - Collected 2112 images for analysis.
2026-02-13 03:57:38,817 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:57:38,817 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:57:38,881 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:57:38,881 - INFO - Custom layers to perturb set: ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,881 - INFO - Options class and artifact c2_face
2026-02-13 03:57:38,881 - INFO - List of layers to pertubate ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,952 - INFO - ================================================================================
2026-02-13 03:57:38,952 - INFO - Target layer found: layer3.0.conv2
2026-02-13 03:57:39,182 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:16,875 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,891 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,899 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,915 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,923 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,939 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,947 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,963 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,971 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,987 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,995 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,011 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,019 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,035 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,043 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,059 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,067 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,083 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,091 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,107 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,115 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,131 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,139 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,155 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,163 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,179 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,187 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,203 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,211 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,227 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,235 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,251 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,259 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,275 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,283 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,299 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,307 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,323 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,331 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,347 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,355 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,371 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,379 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,395 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,403 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,419 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,427 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,443 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,452 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,467 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,475 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,491 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,499 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,515 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,523 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,539 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,547 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,563 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,571 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,588 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,600 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,629 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,648 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,677 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,695 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,724 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,742 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,771 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,784 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,801 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,809 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,825 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,834 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,849 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,858 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,873 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,882 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,897 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,906 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,921 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,930 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,946 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,954 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,970 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:17,978 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:17,994 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:18,002 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:18,018 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:18,026 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:18,042 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:18,050 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
